CANONICAL_SMILES,INCHIKEY,common_name,dataset,active,action_type
O=C(Nc1ccon1)c1cnc2sccn2c1=O,MOYQTOIZVLAVJN-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CC(C)(C)c1ccc(C(c2ccc(O)cc2)c2ccccn2)cc1,KBPYLZYYYKSUJB-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CC[C@H](C)C1NC(=O)C(NC(=O)C(N)CCCCNC(=O)COCCOCCNC(=O)COCCOCCNC(=O)C(NC(=O)C2CCCN2C(=O)C(NC(=O)C(C)NC)C2CCCCC2)C(c2ccccc2)c2ccccc2)CSSCC(C(=O)NC(CCCN=C(N)N)C(=O)NC(CC(C)(C)C)C(=O)NC(CC(C)C)C(=O)NC(CCC(N)=O)C(=O)NCC(=O)NCC(=O)NCC(=O)NC(CCCNC(=N)N)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCNC(=N)N)C(N)=O)NC(=O)C(CC(C)C)NC1=O,QFWUSRYSEZXQBO-CZIHFUFKSA-N,,ChEMBL_curated,True,agonist
O=Cc1c2[nH]c3ccccc3c2cc2[nH]c3ccccc3c12,ZUDXFBWDXVNRKF-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
OC(c1ccncc1)(c1cc2ccccc2[nH]1)c1cc2ccccc2[nH]1,OQKLLSKMLNDJJN-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Oc1ccccc1C(c1ccc(Br)cc1)c1ccccn1,QSSLAYODZJXVIR-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1cccc(-c2nc(OC)c3ccccc3n2)c1,JVKZOMRKPPPPJU-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=C(c1nccs1)c1cn(C(=O)c2ccccc2)c2ccccc12,YSZGEXXXBPAOJD-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=Nc1ccc(Nc2ccccc2)cc1,OIJHFHYPXWSVPF-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1nc(NC2=NCN(CCCN3CCOCC3)CN2)nc2c(C)cccc12,KUXGPKHPAUIQQQ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Nc1c2ccccc2nc2ccccc12,XJGFWWJLMVZSIG-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1ccc2c(c1)oc1c(Cl)c(Cl)c(Cl)cc12,BROFYOSLFHTGCQ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CC(C)n1cnc2c(NCCc3ccc(O)cc3)nc(-c3csc4ccccc34)nc21,BGFHMYJZJZLMHW-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
N#C/C(=C\c1ccc(OCC(O)CN2CCN(c3ccc(C#N)cc3)CC2)cc1)c1ccc(Cl)c(Cl)c1,HZTCPZYODZQDSF-BUVRLJJBSA-N,,ChEMBL_curated,True,agonist
CN(C)c1ccc(N)cc1,BZORFPDSXLZWJF-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1ccc(/N=[N+](/[O-])c2ccc(OC)cc2)cc1,KAEZRSFWWCTVNP-FOCLMDBBSA-N,,ChEMBL_curated,True,agonist
C/C=C(/CO)COc1ccc2ccc(=O)oc2c1,XFWCMJNSTHYHSE-SGAXSIHGSA-N,,ChEMBL_curated,True,agonist
Cc1nc(Cl)sc1C(=O)Nc1ccc(C(F)(F)F)cc1,MTVDHPMZNYZXSB-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1cc2oc3cc(Cl)c(Cl)c(Cl)c3c2cc1Cl,SBMIVUVRFPGOEB-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
[O-][n+]1c(-c2ccc(Br)cc2)nc2ccc(F)cn21,SEYHSQJDXUQKEU-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1ccc(Cn2cc(C(=O)c3nccs3)c3ccccc32)cc1,UKCXVSBMMYPENO-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1cccc(-c2nc(SC)c3ccccc3n2)c1,SAUVUKJMFHBLNQ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1cc(Cl)cc2c1oc1cc(Cl)cc(Cl)c12,RPMARRQIRRJWEZ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=C(c1cc(S(=O)(=O)Nc2ccccc2F)c(F)cc1Cl)N1CCN2CCC[C@@H]2C1,AGPIHNZOZNKRGT-CYBMUJFWSA-N,,ChEMBL_curated,True,agonist
Nc1cccc(Nc2ncnc3ccccc23)c1,VABQVFUQOPCNBG-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=C1N=c2c(Br)cccc2=C1c1[nH]c2ccccc2c1NOCCN1CCNCC1,NQDNVLPZBKUPQV-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1ccc2oc3cc(Cl)c(Cl)cc3c2c1,NUNSNNOYACKRIK-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=C(/C=C/c1ccc(OC(F)(F)F)cc1)c1ccc[nH]1,CHYAUPBLEZOXEA-VMPITWQZSA-N,,ChEMBL_curated,True,agonist
CCn1c(-c2nc3cc(C(=O)N4CC[C]C(N)C4)ccc3n2C)cc2ccccc21,NRTINSNJYXEEJE-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=c1cc(-c2ccccc2F)oc2ccc3ccccc3c12,ZWMCNYORTGSOLV-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1cc(C(=O)N2CC[C@@H](O)[C@@H](N)C2)cc2nc(-c3cc4ccccc4n3CC3CC3)n(C)c12,BDYDINKSILYBOL-WMZHIEFXSA-N,,ChEMBL_curated,True,agonist
Cc1noc2c(F)cc(Nc3[nH]nc4ncccc34)cc12,CMKYFVFTNIFSHB-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
[O-][n+]1c(-c2ccc(Br)cc2)nc2c(Br)cccn21,OKCRWCOWRNWOOJ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=c1c2c([nH]c3ccccc32)sc2[nH]c3ccccc3c12,CAOWYCDHTQIXNU-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=C1c2cc(Br)c(Cl)cc2C[C@H]2c3ccccc3CCN12,KMFMHNWLVDMGHT-INIZCTEOSA-N,,ChEMBL_curated,True,agonist
CCn1c2ccccc2c2c(C=O)c3c(cc21)c1ccccc1n3C,RSVSSRGFBZSGBY-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CCn1c2ccccc2c2cc3[nH]c4ccccc4c3c(CO)c21,GBXROTAHTATBHF-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
OCc1c2[nH]c3ccccc3c2cc2[nH]c3ccccc3c12,UAKFGPWQCFFWEK-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
C[C@@H]1[C@H]2C[C@@H](C[C@H]1NC(=O)c1cc3c(F)cc(F)cc3[nH]1)C2(C)C,NMADHXLLWGXXLW-YJKIEOBBSA-N,,ChEMBL_curated,True,agonist
Clc1cc(Cl)c2c(c1)oc1c(Cl)c(Cl)c(Cl)cc12,FRLMQDUYUJIHCZ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1ccc(-c2ccc(Cl)c(Cl)c2)cc1Cl,UQMGJOKDKOLIDP-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1cc(-c2ccc(C(=O)C3CCCCC3C(=O)Nc3cnn(C)c3C(=O)NOC(C)(C)C)cc2)[nH]n1,BMQWIMXUMVEYAP-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=c1c2cccc3cccc(c32)c2nc3ccc(Cl)cc3n12,ZJESJVGSDQOZAT-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CN(C)c1ccc(/N=N/c2ccc(C(=O)NCCOCCOCCOCCO)cc2)cc1,JNQHPEGUFHQQLL-OCEACIFDSA-N,,ChEMBL_curated,True,agonist
CCOc1ccc(/C=C/c2cc(OC)cc(OC)c2)cc1,KDXLDHCWXKUFFD-AATRIKPKSA-N,,ChEMBL_curated,True,agonist
CC(=O)Oc1ccc(C(c2ccc(C(F)(F)F)cc2)c2ccccn2)cc1,CHDJGHUFHZZQPL-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1ccc(C(c2ccccn2)c2c[nH]c3ccccc23)cc1,GEVQBEHNBPSQEH-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1ccc(C(O)(c2ccccn2)c2ccc3ccccc3n2)cc1,JIPIJNCIKDIZCK-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CC(=O)Oc1ccc(C(c2ccc(C(C)(C)C)cc2)c2ccccn2)cc1,XUOIELIRGCSILJ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=C(NN=Cc1c[nH]c2ccccc12)C1COc2ccccc2O1,BEMZLCOGADPGKG-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CC(=O)Oc1ccc(C(c2ccc(Br)cc2)c2ccccn2)cc1,NADHXASCDKTTIT-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1ccc(C(c2ccccn2)c2ccccc2O)cc1,KJTZQOWJFGEFFI-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1cccc2c1Oc1ccccc1O2,VGGGRWRBGXENKI-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Nc1nc2c(Cl)cccc2s1,OEQQFQXMCPMEIH-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1ccc2[nH]cc(Cc3cc4ccccc4[nH]3)c2c1,OSTIXKKSSZMBPY-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CC(=O)n1cc(C(=O)c2nccs2)c2ccccc21,QFAXQDPHTLZIOG-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
[O-][n+]1c(-c2ccc(Br)cc2)nc2ccc(C(F)(F)F)cn21,UAQROUWDBZLODA-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COC(=O)c1ccc(-c2nc3ccccn3[n+]2[O-])cc1,NKFZXASNERKRGI-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1ccc(Cl)cc1C(=O)Nc1ccc(N(C)C(C)=O)cc1,WEFGNFJOUYOQLP-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1cc(-c2cc(C)c(N)c(C)c2)cc(C)c1N,UAIUNKRWKOVEES-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CCOc1ccc(NC(=O)c2cc3ccccc3cc2OC)cc1,RHGZQBLFVXMWLY-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1ccc2[nH]cc(Cc3cc4ccccc4[nH]3)c2c1,XKHNUOWONZJDIJ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1cccc2c1oc1ccccc12,RHRYBWFAHXCUCR-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)cc1,SXZSFWHOSHAKMN-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1ccccc1NC(=O)c1ccc2c(c1)nnn2C,PNMQAMJBTQULHL-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1ccc2oc3c(Cl)cccc3c2c1,XVLCNKFGFHUQNL-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=C(c1nccs1)c1c[nH]c2ccccc12,DFYPIVYFSGGXGT-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
[O-][n+]1c(-c2ccc(Cl)cc2)nc2ccccn21,BXVJKKHVSDACSH-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CC(=O)Nc1cccc2c1C(=O)N(c1ccc(C)cc1)C2=O,BZSSWJNPCNECQE-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1cc2oc3ccccc3c2cc1Cl,GETJJZZRPQFSFM-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=C1c2ccccc2C(=O)C1c1ccc2ccccc2n1,IZMJMCDDWKSTTK-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1ccc(N=Nc2c(O)ccc3ccccc23)c(C)c1,JBTHDAVBDKKSRW-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1cc(Cl)c2c(c1)Oc1cc(Cl)c(Cl)cc1O2,VPTDIAYLYJBYQG-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
c1ccc2cc3c(ccc4ccccc43)cc2c1,DXBHBZVCASKNBY-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
N=C(Nc1ccccc1)Nc1ccccc1,OWRCNXZUPFZXOS-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Nc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,KHCZSJXTDDHLGJ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
FC(F)(F)c1ccc(/C=C\c2cc(C(F)(F)F)cc(C(F)(F)F)c2)cc1,YWZOTDCCYHOIST-UPHRSURJSA-N,,ChEMBL_curated,True,agonist
Clc1ccc2oc3ccc(Cl)cc3c2c1,IVVRJIDVYSPKFZ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CSc1ncc(C(=O)Nc2ccc(Cl)cc2)c(C)n1,QQGFMJRWPGIRDB-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=c1cc(-c2ccccn2)oc2ccc3ccccc3c12,ZTEHSCMHCBKLIH-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1ccc(-c2cc(Cl)c(Cl)c(Cl)c2)cc1,BHWVLZJTVIYLIV-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
[O-][n+]1c(-c2ccc(Br)nc2)nc2ccccn21,WLIAZUBBZBOBOS-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Brc1ccc(-c2nc3ccc(-c4ccccc4)cn3n2)cc1,BCVBKHVJUXTMKP-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1cc(/C=N/NC(=O)c2cccnc2)cc2c1OCO2,RVLDMOUPZDHPJS-REZTVBANSA-N,,ChEMBL_curated,True,agonist
Cc1ccc2c(c1N)C(=O)c1ccccc1C2=O,ZLCUIOWQYBYEBG-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1cc(/C=C\c2ccc(F)cc2)cc(OC)c1,BXIQOACOSDGVBH-ARJAWSKDSA-N,,ChEMBL_curated,True,agonist
CCOCC(=O)Nc1cccc(-c2nc3cccnc3s2)c1C,UQDFLIMKRJFLOE-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1ccc(-n2c(=O)[nH]cc(C(=O)Nc3ccc4c(c3)OCO4)c2=O)cc1C,YPWGATKMPLJETN-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1cc(C=NNC(=O)c2cccc(NC(=O)c3ccccc3)c2)ccc1O,LOIJGQHADXQMMX-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COCC(=O)N1CCc2ccc(NC(=O)c3ccc(C(F)(F)F)cc3)cc2C1,SFZMDWWWNYNTCA-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1cccc(-c2nc(=S)c3ccccc3[nH]2)c1,SGSOUQOVKICATR-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Oc1ccc2cc(SSc3ccc4cc(O)ccc4c3)ccc2c1,AHXGXXJEEHFHDK-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1cc2c(oc3cc(Cl)c(Cl)c(Cl)c32)c(Cl)c1Cl,JEYJJJXOFWNEHN-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1ccc(Nc2ncccc2C(N)=O)cc1,QSBJMVSZUKBBIL-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
N#Cc1cccc(C(=O)c2c[nH]c3ccccc23)n1,ADMPCCRPLHYARS-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=C(N/N=C/c1ccc(-c2ccccc2[N+](=O)[O-])o1)c1cncc(Br)c1,WZTANKODANEIRR-KEBDBYFISA-N,,ChEMBL_curated,True,agonist
O=C(O)c1cc(N=Nc2ccc([N+](=O)[O-])cc2)ccc1O,YVJPMMYYRNHJAU-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Nc1ccc(N)c(Cl)c1,MGLZGLAFFOMWPB-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CN(C)c1ccc(N=O)cc1,CMEWLCATCRTSGF-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Oc1ccc(C=CC=Cc2cc(O)cc(O)c2)cc1,OTIFOXGFOBXFRX-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CN(C)CCCN1C(=O)c2cccc3cccc(c23)C1=O,JFMVGTHZMQOEEU-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=C(Nc1ccccc1)c1cc(Cl)ccc1O,KGYNGVVNFRUOOZ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CN(C)c1ccc(C(=C2C=CC(=[N+](C)C)C=C2)c2ccccc2)cc1,VFCNQNZNPKRXIT-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1ccc(Nc2nc(-c3cccs3)cs2)nc1,OSWCDUQDLSLAGR-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Nc1cccc2c(N)cccc12,KQSABULTKYLFEV-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1cc2oc3c(Cl)c(Cl)c(Cl)cc3c2cc1Cl,OGBQILNBLMPPDP-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1cc2oc3c(Cl)c(Cl)cc(Cl)c3c2cc1Cl,ORSUQGVCWLXKLZ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=C(Nc1ccc2c(c1)OCO2)c1ccncc1,MEVFOXKUDRIVLT-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Nc1ccc(-c2ccc(N)c(Cl)c2)cc1Cl,HUWXDEQWWKGHRV-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1ccc(O)c(N)c1,ZMXYNJXDULEQCK-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
c1ccc(Nc2ccc3ccccc3c2)cc1,KEQFTVQCIQJIQW-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1cc(Nc2ccc(O)cc2)ccc1N,JGXPJGJSAMZYBO-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COCC(=O)Nc1nnc(-c2cccs2)s1,BGOHMAJTGWYSNO-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CCC(CC)c1cc(C=Cc2cc(O)cc(O)c2)ccc1O,FSTACZPIKGOMKL-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CCC(CC)c1cc(C=CC=Cc2cc(O)cc(O)c2)cc(C(CC)CC)c1O,BYJNSXQTTDBDNO-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CCC(CC)c1cc(C=Cc2cc(O)cc(O)c2)cc(C(CC)CC)c1O,YESCJYWGQGRVBA-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CC(C)(C)c1cc(C=CC=Cc2cc(O)cc(O)c2)cc(C(C)(C)C)c1O,RKFUXRDBQPOJIU-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CN1CCN(c2ccc(NC(=O)c3sc4ccccc4c3Cl)cc2)CC1,PQXJTUXHWHJQBX-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1[nH]c2ccccc2c1C,PYFVEIDRTLBMHG-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
[O-]/[N+](=N/c1ccccc1)c1ccccc1,GAUZCKBSTZFWCT-BUHFOSPRSA-N,,ChEMBL_curated,True,agonist
O=C(Nc1ccccc1)c1cc([N+](=O)[O-])ccc1Cl,DNTSIBUQMRRYIU-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
C1=Nc2c3ccccc3nc3nc4ccccc4c(c23)C1,QRBBUWBHMKUYPE-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
C=c1[nH]c2ccccc2c1=Cc1[nH]c(=S)n(C)c1O,OILXBUNJJMSDBT-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1ccccc1C(=O)Nc1ccc(N2CCCCC2)cc1,AKQRIMAIGHZUEL-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1cc(Cl)c2oc3c(Cl)cc(Cl)c(Cl)c3c2c1,JDTUAYPJSSXDNO-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=C(O)C1(C(=O)Nc2ccc(Cl)cc2Cl)CC1,GLWWLNJJJCTFMZ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1ccc(C(=O)Nc2ccccc2)cc1[N+](=O)[O-],YKOCPBMVMBUTAX-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
FC(F)(F)c1ccc(-c2nc3ccc(Br)cn3n2)cc1,NBDVEQLTYXRWJV-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Brc1ccc(-c2nc3c(Br)cccn3n2)cc1,NNHYXGVMDQBFBD-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
[O-][n+]1c(-c2ccc3ccccc3c2)nc2ccccn21,JBUNPPZHFJRXSJ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1cc2c(oc3c(Cl)cc(Cl)c(Cl)c32)c(Cl)c1Cl,CKDDYGBBKXIHRY-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
C/C(=N/Nc1ccc(F)cc1)c1ccc(Cl)s1,VHCWRPWRDICZKI-NVNXTCNLSA-N,,ChEMBL_curated,True,agonist
Cc1cnc(NC(=O)c2c(Cl)cnn2C)s1,DDGPIMRGPVTWMK-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CCC(C)Nc1ccc(NC(C)CC)cc1,FSWDLYNGJBGFJH-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Fc1ccc2nc(-c3ccc(Br)cc3)nn2c1,KBXVEWXFYBAEAO-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1ccc2oc3c(Cl)c(Cl)c(Cl)c(Cl)c3c2c1,ZCTNDJSCLPJCRA-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CCCCCCCCCCNCCOc1ccc(C(CCC)(CCC)c2ccc(O)c(C)c2)cc1C,DZSQITFUKMILSZ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1ccccc1/C=C/C(=O)c1ccc[nH]1,UKBOFKJNWJETFB-CMDGGOBGSA-N,,ChEMBL_curated,True,agonist
CCOc1cc(/C=C/C(=O)c2ccncc2)cc(OC)c1OCC,SQZFPRBIMUDDBG-VOTSOKGWSA-N,,ChEMBL_curated,True,agonist
COc1ccc2nc3[se]c4[nH]c5ccc(OC)cc5c4cc-3c2c1,VHHISIQAACEXQN-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1ccc2c(c1)Oc1cc(Cl)ccc1O2,WMWJCKBJUQDYLM-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CC1(C)c2c([nH]c3ccccc23)Sc2[nH]c3ccccc3c21,LNBVLGLWJANVHU-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
FC(F)(F)c1nccc2cc(Nc3[nH]nc4ncccc34)ccc12,RUEXKBWCUUFJMY-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Brc1ccc2c(c1)Oc1cc(Br)c(Br)cc1O2,BYNRLLTUMJGOGR-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1cc2c(cc1Cl)Oc1c(cc(Cl)c(Cl)c1Cl)O2,FSPZPQQWDODWAU-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=S(=O)(NNc1ncc(C(F)(F)F)cc1Cl)c1ccc(F)cc1F,QMYHGWDJTXAPOF-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1cc(Nc2ccc(Br)cc2)n2nc(C)nc2n1,NWZGBKYKGPGJOQ-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1cncc(Cc2cc(-c3ccccc3)no2)c1,VFHIZDXRXFCKHF-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1cc(OS(N)(=O)=O)ccc1N(C)C(=O)c1ccc(-c2cc(C)c(O)c(C)c2)o1,PXNXKCMSTSXRMM-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1ccc2oc3ccccc3c2c1,PRKTYWJFCODJOA-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1[nH]c2c(C)cccc2c1C,USKKDNORVCJALM-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Fc1cc(F)c2[nH]cc(Cc3c[nH]c4c(F)cc(F)cc34)c2c1,VOZFGFKTXNHCLF-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1cc(-c2nnc3sc(-c4ccccc4Br)nn23)[nH]n1,XSTHTUXWDAZIDE-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
COc1cc(/C=C/C(=O)c2ccncc2)cc(OC)c1OC,LTMMHRRDZVGAIL-SNAWJCMRSA-N,,ChEMBL_curated,True,agonist
CN1C(=O)C(Cc2c[nH]c3ccccc23)=NC1=S,RPFXRIRFCFDVDE-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1ccc([N+](=O)[O-])c2c1N=C(c1ccc(Br)cc1)NO2,YJBRLBOOAOAIGW-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
O=C1C(Cc2[nH]nc3ccccc23)=NC(=S)N1CCO,VSIGSJWYLUQABR-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CN1C(=O)C(Cc2ccccn2)=NC1=S,VDDFBDWXOHNOIY-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CCN(CC)c1ccc(N)cc1,QNGVNLMMEQUVQK-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1ccc2nc(-c3ccc(N)cc3)sc2c1S(=O)(=O)O,KGZUHYIHYBDNLC-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Cc1c2c3ccccc3nc-2sc2[nH]c3ccccc3c12,RTFGFHRDVJIGPA-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
CC(=O)N1CCN(c2cc(-c3ccccc3O)nnc2N)C[C@H]1C,FHRKRGDHMCCDEO-LLVKDONJSA-N,,ChEMBL_curated,True,agonist
COc1ccc(NC(=O)c2cccc3c(Br)cccc23)cc1,CHPLHBZZKHCNKN-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1cc(Cl)c2c(c1)oc1cc(Cl)c(Cl)c(Cl)c12,JVUSEQPOWCBYNG-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
C[C@@H]1Cc2cc(C(=O)Nc3ccccc3)c(=O)n(C)c2C1,VZVMLOIGELVJKQ-LLVKDONJSA-N,,ChEMBL_curated,True,agonist
FC(F)(F)c1ccc(/C=C/c2cc(Cl)cc(Cl)c2)cc1,ISPYNXGXZRLLHM-OWOJBTEDSA-N,,ChEMBL_curated,True,agonist
Clc1ccc2c(c1)oc1ccccc12,BBOZMMAURMEVAR-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
Clc1cc(Cl)c2c(c1)oc1ccc(Cl)cc12,PHFSTDOPTZHECA-UHFFFAOYSA-N,,ChEMBL_curated,True,agonist
