common_name,SMILES,Active,CANONICAL_SMILES,INCHIKEY
indoramine,O=C(NC1CCN(CCc2c[nH]c3ccccc23)CC1)c1ccccc1,0,O=C(NC1CCN(CCc2c[nH]c3ccccc23)CC1)c1ccccc1,JXZZEXZZKAWDSP-UHFFFAOYSA-N
ipriflavone,CC(C)Oc1ccc2c(=O)c(-c3ccccc3)coc2c1,0,CC(C)Oc1ccc2c(=O)c(-c3ccccc3)coc2c1,SFBODOKJTYAUCM-UHFFFAOYSA-N
irbesartan,CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,0,CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,YOSHYTLCDANDAN-UHFFFAOYSA-N
irinotecan,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,1,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,UWKQSNNFCGGAFS-XIFFEERXSA-N
isbogrel,O=C(O)CCCC/C=C(\c1ccccc1)c1cccnc1,0,O=C(O)CCCC/C=C(\c1ccccc1)c1cccnc1,UWPBQLKEHGGKKD-GZTJUZNOSA-N
isoconazole,Clc1ccc([C@@H](Cn2ccnc2)OCc2c(Cl)cccc2Cl)c(Cl)c1,0,Clc1ccc([C@@H](Cn2ccnc2)OCc2c(Cl)cccc2Cl)c(Cl)c1,MPIPASJGOJYODL-GOSISDBHSA-N
isoflurane,FC(F)O[C@@H](Cl)C(F)(F)F,0,FC(F)O[C@@H](Cl)C(F)(F)F,PIWKPBJCKXDKJR-PVQJCKRUSA-N
isoniazid,NNC(=O)c1ccncc1,0,NNC(=O)c1ccncc1,QRXWMOHMRWLFEY-UHFFFAOYSA-N
isosorbide-dinitrate,O=[N+]([O-])O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2O[N+](=O)[O-],1,O=[N+]([O-])O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2O[N+](=O)[O-],MOYKHGMNXAOIAT-JGWLITMVSA-N
isradipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)[C@H]1c1cccc2nonc12,1,COC(=O)C1=C(C)N=C(C)C(C(=O)OC(C)C)[C@H]1c1cccc2nonc12,CNXVIBRFWKALQW-LYKKTTPLSA-N
itraconazole,CC[C@H](C)n1ncn(-c2ccc(N3CCN(c4ccc(OC[C@H]5CO[C@](Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,1,CC[C@H](C)n1ncn(-c2ccc(N3CCN(c4ccc(OC[C@H]5CO[C@](Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,VHVPQPYKVGDNFY-TUJWMRSMSA-N
josamycin,CO[C@@H]1[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](OC(=O)CC(C)C)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)[C@@H](O)C=CC=CC[C@@H](C)OC(=O)C[C@H]1OC(C)=O,0,CO[C@@H]1[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](OC(=O)CC(C)C)[C@H](C)O3)[C@H](N(C)C)[C@H]2O)[C@@H](CC=O)C[C@@H](C)[C@@H](O)C=CC=CC[C@@H](C)OC(=O)C[C@H]1OC(C)=O,XJSFLOJWULLJQS-XRUKWLHHSA-N
ketamine,CN[C@@]1(c2ccccc2Cl)CCCCC1=O,1,CN[C@@]1(c2ccccc2Cl)CCCCC1=O,YQEZLKZALYSWHR-CYBMUJFWSA-N
ketoconazole,CC(=O)N1CCN(c2ccc(OC[C@H]3CO[C@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,1,CC(=O)N1CCN(c2ccc(OC[C@H]3CO[C@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,XMAYWYJOQHXEEK-OZXSUGGESA-N
ketoprofen,C[C@@H](C(=O)O)c1cccc(C(=O)c2ccccc2)c1,0,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,DKYWVDODHFEZIM-UHFFFAOYSA-N
labetalol,C[C@@H](CCc1ccccc1)NC[C@H](O)c1ccc(O)c(C(N)=O)c1,0,C[C@@H](CCc1ccccc1)NC[C@H](O)c1ccc(O)c(C(N)=O)c1,SGUAFYQXFOLMHL-UGSOOPFHSA-N
lacidipine,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OCC)C1c1ccccc1/C=C\C(=O)OC(C)(C)C,1,CCOC(=O)C1=C(C)N=C(C)C(C(=O)OCC)C1c1ccccc1/C=C\C(=O)OC(C)(C)C,BGYJFSXPRMOZJK-PFONDFGASA-N
lansoprazole,Cc1c(OCC(F)(F)F)ccnc1C[S@@H](=O)c1nc2ccccc2[nH]1,1,Cc1c(OCC(F)(F)F)ccnc1C[S](=O)=c1[nH]c2ccccc2[nH]1,SIEOEFGVQIOCOO-UHFFFAOYSA-N
leflunomide,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,1,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,VHOGYURTWQBHIL-UHFFFAOYSA-N
lercandipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)(C)CN(C)CCC(c2ccccc2)c2ccccc2)[C@H]1c1cccc([N+](=O)[O-])c1,1,COC(=O)C1=C(C)N=C(C)C(C(=O)OC(C)(C)CN(C)CCC(c2ccccc2)c2ccccc2)[C@H]1c1cccc([N+](=O)[O-])c1,PHOGQKDIVUJGMJ-OBOZPERJSA-N
letrozole,N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,1,N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,HPJKCIUCZWXJDR-UHFFFAOYSA-N
levobupivacaine,CCCCN1CCCC[C@H]1C(=O)Nc1c(C)cccc1C,1,CCCCN1CCCCC1C(=O)Nc1c(C)cccc1C,LEBVLXFERQHONN-UHFFFAOYSA-N
levofloxacin,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,0,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,GSDSWSVVBLHKDQ-JTQLQIEISA-N
liarozol,Clc1cccc([C@H](c2ccc3nc[nH]c3c2)n2ccnc2)c1,0,Clc1cccc([C@H](c2ccc3[nH]cnc3c2)n2ccnc2)c1,UGFHIPBXIWJXNA-QGZVFWFLSA-N
lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,1,CCN(CC)CC(=O)Nc1c(C)cccc1C,NNJVILVZKWQKPM-UHFFFAOYSA-N
lilopristone,CN(C)c1ccc([C@H]2C[C@@]3(C)[C@@H](CC[C@@]3(O)/C=C/CO)[C@@H]3CCC4=CC(=O)CCC4=C32)cc1,1,CN(C)c1ccc(C2=C3C4=C(CCC3[C@@H]3CC[C@@](O)(/C=C/CO)[C@@]3(C)C2)CC(=O)CC4)cc1,ZEQYDMUNUYOURN-IGLDPDQTSA-N
linezolid,CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,0,CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1,TYZROVQLWOKYKF-ZDUSSCGKSA-N
liothyronine,N[C@@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,0,NC(Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O,AUYYCJSJGJYCDS-UHFFFAOYSA-N
lisofylline,C[C@@H](O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,1,C[C@@H](O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,NSMXQKNUPPXBRG-SECBINFHSA-N
lisuride,CCN(CC)C(=O)N[C@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,1,CCN(CC)C(=O)N[C@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,BKRGVLQUQGGVSM-KBXCAEBGSA-N
litoxetine,c1ccc2cc(COC3CCNCC3)ccc2c1,0,c1ccc2cc(COC3CCNCC3)ccc2c1,MJJDYOLPMGIWND-UHFFFAOYSA-N
lobeline,CN1[C@H](C[C@H](O)c2ccccc2)CCC[C@@H]1CC(=O)c1ccccc1,0,CN1[C@@H](CC(=O)c2ccccc2)CCC[C@H]1C[C@H](O)c1ccccc1,MXYUKLILVYORSK-HBMCJLEFSA-N
lomefloxacin,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN[C@H](C)C3)c(F)c21,0,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN[C@H](C)C3)c(F)c21,ZEKZLJVOYLTDKK-SECBINFHSA-N
lomustine,O=NN(CCCl)C(=O)NC1CCCCC1,0,O=NN(CCCl)C(=O)NC1CCCCC1,GQYIWUVLTXOXAJ-UHFFFAOYSA-N
lopinavir,Cc1cccc(C)c1OCC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@H](Cc1ccccc1)NC(=O)[C@H](C(C)C)N1CCCNC1=O,1,Cc1cccc(C)c1OCC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@H](Cc1ccccc1)NC(=O)C(C(C)C)N1CCCNC1=O,KJHKTHWMRKYKJE-QZKHDZGUSA-N
loratadine,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,1,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,JCCNYMKQOSZNPW-UHFFFAOYSA-N
lornoxicam,CN1C(C(=O)Nc2ccccn2)=C(O)c2sc(Cl)cc2S1(=O)=O,0,CN1C(C(=O)Nc2ccccn2)C(=O)c2sc(Cl)cc2S1(=O)=O,QOFQTBTZCJVITI-UHFFFAOYSA-N
losartan,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,1,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,PSIFNNKUMBGKDQ-UHFFFAOYSA-N
losigamone,COC1=CC(=O)O[C@H]1[C@H](O)c1ccccc1Cl,0,COC1=CC(=O)O[C@H]1[C@H](O)c1ccccc1Cl,ICDNYWJQGWNLFP-VXGBXAGGSA-N
lovastatin,CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,1,CCC(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,PCZOHLXUXFIOCF-SGFUJYLFSA-N
lumefantrine,CCCCN(CCCC)C[C@@H](O)c1cc(Cl)cc2c1-c1ccc(Cl)cc1/C2=C\c1ccc(Cl)cc1,1,CCCCN(CCCC)C[C@@H](O)c1cc(Cl)cc2c1-c1ccc(Cl)cc1/C2=C\c1ccc(Cl)cc1,DYLGFOYVTXJFJP-JUSQWJSBSA-N
malthion,CCOC(=O)C[C@@H](SP(=S)(OC)OC)C(=O)OCC,0,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,JXSJBGJIGXNWCI-UHFFFAOYSA-N
manidipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN2CCN(C(c3ccccc3)c3ccccc3)CC2)[C@H]1c1cccc([N+](=O)[O-])c1,1,COC(=O)C1=C(C)N=C(C)C(C(=O)OCCN2CCN(C(c3ccccc3)c3ccccc3)CC2)[C@H]1c1cccc([N+](=O)[O-])c1,PIRWHBVBBBZNKG-JYUUXGOASA-N
maprotiline,CNCCCC12CCC(c3ccccc31)c1ccccc12,0,CNCCCC12CCC(c3ccccc31)c1ccccc12,QSLMDECMDJKHMQ-UHFFFAOYSA-N
mebendazole,COC(=O)Nc1nc2cc(C(=O)c3ccccc3)ccc2[nH]1,0,COC(=O)Nc1nc2cc(C(=O)c3ccccc3)ccc2[nH]1,OPXLLQIJSORQAM-UHFFFAOYSA-N
medazepam,CN1CCN=C(c2ccccc2)c2cc(Cl)ccc21,0,CN1CCN=C(c2ccccc2)c2cc(Cl)ccc21,YLCXGBZIZBEVPZ-UHFFFAOYSA-N
medifoxamine,CN(C)CC(Oc1ccccc1)Oc1ccccc1,1,CN(C)CC(Oc1ccccc1)Oc1ccccc1,QNMGHBMGNRQPNL-UHFFFAOYSA-N
medroxyprogesterone,CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,1,CC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CC(C)=C4CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,QOVGIKUHSFCSIK-NWUMPJBXSA-N
mefenamic-acid,Cc1cccc(Nc2ccccc2C(=O)O)c1C,0,Cc1cccc(Nc2ccccc2C(=O)O)c1C,HYYBABOKPJLUIN-UHFFFAOYSA-N
mefloquine,O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCCN1,1,O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCCN1,XEEQGYMUWCZPDN-DOMZBBRYSA-N
meloxicam,Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,1,Cc1cnc(NC(=O)C2C(=O)c3ccccc3S(=O)(=O)N2C)s1,ZAHQBPYQBHTECE-UHFFFAOYSA-N
methoxyflurane,COC(F)(F)C(Cl)Cl,1,COC(F)(F)C(Cl)Cl,RFKMCNOHBTXSMU-UHFFFAOYSA-N
meperidine,CCOC(=O)C1(c2ccccc2)CCN(C)CC1,0,CCOC(=O)C1(c2ccccc2)CCN(C)CC1,XADCESSVHJOZHK-UHFFFAOYSA-N
mephenytoin,CC[C@]1(c2ccccc2)NC(=O)N(C)C1=O,0,CC[C@]1(c2ccccc2)NC(=O)N(C)C1=O,GMHKMTDVRCWUDX-GFCCVEGCSA-N
methylphenidate,COC(=O)[C@H](c1ccccc1)[C@H]1CCCCN1,1,COC(=O)C(c1ccccc1)[C@H]1CCCCN1,DUGOZIWVEXMGBE-PZORYLMUSA-N
mephobarbital,CC[C@]1(c2ccccc2)C(=O)NC(=O)N(C)C1=O,0,CC[C@]1(c2ccccc2)C(=O)NC(=O)N(C)C1=O,ALARQZQTBTVLJV-ZDUSSCGKSA-N
methylprednisolone,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]2(C)C=CC(=O)C=C12,1,CC1=C2CC(=O)C=C[C@]2(C)[C@@H]2[C@@H](C1)[C@@H]1CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@@H]2O,ZABDAGALHQDSEU-SJLJSBKTSA-N
mequitazine,c1ccc2c(c1)Sc1ccccc1N2C[C@H]1CN2CCC1CC2,0,c1ccc2c(c1)Sc1ccccc1N2C[C@H]1CN2CCC1CC2,HOKDBMAJZXIPGC-MRXNPFEDSA-N
methamphetamine,CN[C@@H](C)Cc1ccccc1,0,CN[C@@H](C)Cc1ccccc1,MYWUZJCMWCOHBA-VIFPVBQESA-N
methaqualone,Cc1ccccc1-n1c(C)nc2ccccc2c1=O,1,Cc1ccccc1-n1c(C)nc2ccccc2c1=O,JEYCTXHKTXCGPB-UHFFFAOYSA-N
methimazole,Cn1ccnc1S,0,Cn1cc[nH]c1=S,PMRYVIKBURPHAH-UHFFFAOYSA-N
methiocarb,CNC(=O)Oc1cc(C)c(SC)c(C)c1,1,CNC(=O)Oc1cc(C)c(SC)c(C)c1,YFBPRJGDJKVWAH-UHFFFAOYSA-N
methomyl,CNC(=O)O/N=C(\C)SC,0,CNC(=O)O/N=C(\C)SC,UHXUZOCRWCRNSJ-QPJJXVBHSA-N
methoxsalen,COc1c2occc2cc2ccc(=O)oc12,0,COc1c2occc2cc2ccc(=O)oc12,QXKHYNVANLEOEG-UHFFFAOYSA-N
metoclopramide,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,1,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,TTWJBBZEZQICBI-UHFFFAOYSA-N
metoprolol,COCCc1ccc(OC[C@@H](O)CNC(C)C)cc1,0,COCCc1ccc(OC[C@@H](O)CNC(C)C)cc1,IUBSYMUCCVWXPE-AWEZNQCLSA-N
metronidazole,Cc1ncc([N+](=O)[O-])n1CCO,0,Cc1ncc([N+](=O)[O-])n1CCO,VAOCPAMSLUNLGC-UHFFFAOYSA-N
metyrapone,CC(C)(C(=O)c1cccnc1)c1cccnc1,0,CC(C)(C(=O)c1cccnc1)c1cccnc1,FJLBFSROUSIWMA-UHFFFAOYSA-N
mevastatin,CC[C@H](C)C(=O)O[C@H]1CCC=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,0,CCC(C)C(=O)O[C@H]1CCC=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,AJLFOPYRIVGYMJ-PJXHJHJJSA-N
mexazolam,C[C@@H]1CO[C@]2(c3ccccc3Cl)c3cc(Cl)ccc3NC(=O)CN12,1,C[C@@H]1CO[C@]2(c3ccccc3Cl)c3cc(Cl)ccc3NC(=O)CN12,ANUCDXCTICZJRH-ADLMAVQZSA-N
mexiletine,Cc1cccc(C)c1OC[C@@H](C)N,0,Cc1cccc(C)c1OC[C@@H](C)N,VLPIATFUUWWMKC-SNVBAGLBSA-N
mianserin,CN1CCN2c3ccccc3Cc3ccccc3[C@@H]2C1,1,CN1CCN2c3ccccc3Cc3ccccc3[C@@H]2C1,UEQUQVLFIPOEMF-SFHVURJKSA-N
mibefradil,COCC(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2[C@@H]1C(C)C,1,COCC(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2[C@@H]1C(C)C,HBNPJJILLOYFJU-VMPREFPWSA-N
miconazole,Clc1ccc(CO[C@@H](Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,1,Clc1ccc(CO[C@@H](Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,BYBLEWFAAKGYCD-SFHVURJKSA-N
midazolam,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,1,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,DDLIGBOFAVUZHB-UHFFFAOYSA-N
mifepristone,CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)C)cc3)C[C@@]21C,1,CC#C[C@]1(O)CC[C@H]2C3=C(C4=C(CC3)CC(=O)CC4)C(c3ccc(N(C)C)cc3)C[C@@]21C,BHZCGCMWEVHUBA-ZLMDOPAYSA-N
milameline,CO/N=C\C1=CCCN(C)C1,0,CO/N=C\C1=CCCN(C)C1,YMMXHEYLRHNXAB-TWGQIWQCSA-N
milnacipran,CCN(CC)C(=O)[C@]1(c2ccccc2)C[C@@H]1CN,0,CCN(CC)C(=O)[C@]1(c2ccccc2)C[C@@H]1CN,GJJFMKBJSRMPLA-HIFRSBDPSA-N
minaprine,Cc1cc(-c2ccccc2)nnc1NCCN1CCOCC1,0,Cc1cc(-c2ccccc2)nnc1NCCN1CCOCC1,LDMWSLGGVTVJPG-UHFFFAOYSA-N
minoxidil,Nc1cc(N2CCCCC2)nc(N)[n+]1[O-],0,Nc1cc(N2CCCCC2)nc(N)[n+]1[O-],ZFMITUMMTDLWHR-UHFFFAOYSA-N
mirtazepine,CN1CCN2c3ccccc3Cc3cccnc3[C@@H]2C1,1,CN1CCN2c3ccccc3Cc3cccnc3[C@@H]2C1,NBHIPDPAYGAMRL-INIZCTEOSA-N
mitoxandrone,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,0,O=C1C=CC(=O)c2c1c(O)c1c(NCCNCCO)ccc(NCCNCCO)c1c2O,BWGNRRGTNFKGQK-UHFFFAOYSA-N
mizolastine,CN(c1nccc(=O)[nH]1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,1,CN(c1nc(=O)cc[nH]1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,PVLJETXTTWAYEW-UHFFFAOYSA-N
moclobemide,O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,0,O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,YHXISWVBGDMDLQ-UHFFFAOYSA-N
modafinil,NC(=O)C[S@H](=O)C(c1ccccc1)c1ccccc1,1,NC(=O)C[S@H](=O)C(c1ccccc1)c1ccccc1,IVKILGIMYPRNEP-UHFFFAOYSA-N
miolindone,CCc1c(C)[nH]c2c1C(=O)[C@@H](CN1CCOCC1)CC2,0,CCc1c(C)[nH]c2c1C(=O)C(CN1CCOCC1)CC2,KLPWJLBORRMFGK-UHFFFAOYSA-N
montelukast,CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)O)CC1)c1cccc(/C=C\c2ccc3ccc(Cl)cc3n2)c1,1,CC(C)(O)c1ccccc1CC[C@@H](SCC1(CC(=O)O)CC1)c1cccc(/C=C\c2ccc3ccc(Cl)cc3n2)c1,UCHDWCPVSPXUMX-LNMNGANESA-N
moricizine,CCOC(=O)Nc1ccc2c(c1)N(C(=O)CCN1CCOCC1)c1ccccc1S2,0,CCOC(=O)Nc1ccc2c(c1)N(C(=O)CCN1CCOCC1)c1ccccc1S2,FUBVWMNBEHXPSU-UHFFFAOYSA-N
morphine,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,1,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,BQJCRHHNABKAKU-KBQPJGBKSA-N
mosapride,CCOc1cc(N)c(Cl)cc1C(=O)NC[C@@H]1CN(Cc2ccc(F)cc2)CCO1,1,CCOc1cc(N)c(Cl)cc1C(=O)NC[C@@H]1CN(Cc2ccc(F)cc2)CCO1,YPELFRMCRYSPKZ-MRXNPFEDSA-N
nafcillin,CCOc1ccc2ccccc2c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12,0,CCOc1ccc2ccccc2c1C(=O)NC1C(=O)N2C(C(=O)O)C(C)(C)S[C@H]12,GPXLMGHLHQJAGZ-LADRWXRNSA-N
nalidixic-acid,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,0,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,MHWLWQUZZRMNGJ-UHFFFAOYSA-N
naproxen,COc1ccc2cc([C@H](C)C(=O)O)ccc2c1,0,COc1ccc2cc(C(C)C(=O)O)ccc2c1,CMWTZPSULFXXJA-UHFFFAOYSA-N
nateglinide,CC(C)C1CCC(C(=O)N[C@H](Cc2ccccc2)C(=O)O)CC1,1,CC(C)C1CCC(C(=O)NC(Cc2ccccc2)C(=O)O)CC1,OELFLUMRDSZNSF-UHFFFAOYSA-N
nefazodone,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,1,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,VRBKIVRKKCLPHA-UHFFFAOYSA-N
nefiracetam,Cc1cccc(C)c1NC(=O)CN1CCCC1=O,1,Cc1cccc(C)c1NC(=O)CN1CCCC1=O,NGHTXZCKLWZPGK-UHFFFAOYSA-N
nelfinavir,Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,1,Cc1c(O)cccc1C(=O)N[C@@H](CSc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2CC1C(=O)NC(C)(C)C,QAGYKUNXZHXKMR-RHMILFQJSA-N
nevirapine,Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,1,Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,NQDJXKOVJZTUJA-UHFFFAOYSA-N
nicardipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)[C@H]1c1cccc([N+](=O)[O-])c1,1,COC(=O)C1=C(C)N=C(C)C(C(=O)OCCN(C)Cc2ccccc2)[C@H]1c1cccc([N+](=O)[O-])c1,UXVSDVSUISWXKD-CGAIIQECSA-N
nicotine,CN1CCC[C@H]1c1cccnc1,1,CN1CCC[C@H]1c1cccnc1,SNICXCGAKADSCV-JTQLQIEISA-N
nifedipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],1,COC(=O)C1=C(C)N=C(C)C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],OSUCQKNXQBPLDG-UHFFFAOYSA-N
niludipine,CCCOCCOC(=O)C1=C(C)NC(C)=C(C(=O)OCCOCCC)C1c1cccc([N+](=O)[O-])c1,1,CCCOCCOC(=O)C1=C(C)N=C(C)C(C(=O)OCCOCCC)C1c1cccc([N+](=O)[O-])c1,AQSVPVSOLRMDQI-UHFFFAOYSA-N
nilutamide,CC1(C)NC(=O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O,0,CC1(C)NC(=O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O,XWXYUMMDTVBTOU-UHFFFAOYSA-N
nilvadipine,COC(=O)C1=C(C#N)NC(C)=C(C(=O)OC(C)C)[C@H]1c1cccc([N+](=O)[O-])c1,1,COC(=O)C1=C(C#N)N=C(C)C(C(=O)OC(C)C)[C@H]1c1cccc([N+](=O)[O-])c1,KJWGEXJCWCYEMI-OEMAIJDKSA-N
nimodipine,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)[C@@H]1c1cccc([N+](=O)[O-])c1,1,COCCOC(=O)C1=C(C)N=C(C)C(C(=O)OC(C)C)[C@@H]1c1cccc([N+](=O)[O-])c1,SVMHYHIZWOJKDL-MUMRKEEXSA-N
nimorazole,O=[N+]([O-])c1cncn1CCN1CCOCC1,0,O=[N+]([O-])c1cncn1CCN1CCOCC1,MDJFHRLTPRPZLY-UHFFFAOYSA-N
nisoldipine,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)[C@H]1c1ccccc1[N+](=O)[O-],1,COC(=O)C1=C(C)N=C(C)C(C(=O)OCC(C)C)[C@H]1c1ccccc1[N+](=O)[O-],PKICUDXEAPMDNG-ZVAWYAOSSA-N
nitrendipine,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)[C@@H]1c1cccc([N+](=O)[O-])c1,1,CCOC(=O)C1=C(C)N=C(C)C(C(=O)OC)[C@@H]1c1cccc([N+](=O)[O-])c1,VVTJQHCRBOHFTD-WMCAAGNKSA-N
nitroglycerin,O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],1,O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-],SNIOPGDIGTZGOP-UHFFFAOYSA-N
nitrosamine,NN=O,0,NN=O,XKLJHFLUAHKGGU-UHFFFAOYSA-N
